Unnamed: 0,date,S77_S_FLOW_cmd
0,2000-01-02,3248196.02396554
1,2000-01-03,2395001.73372526
2,2000-01-04,2114281.65554968
3,2000-01-05,1641162.87641779
4,2000-01-06,435001.132121472
5,2000-01-07,0.0
6,2000-01-08,0.0
7,2000-01-09,0.0
8,2000-01-10,0.0
9,2000-01-11,1834613.60485899
10,2000-01-12,5497479.71815674
11,2000-01-13,7334221.84374096
12,2000-01-14,7676938.14625826
13,2000-01-15,5729048.09360836
14,2000-01-16,4159447.55191809
15,2000-01-17,3294901.15114326
16,2000-01-18,2431773.76418525
17,2000-01-19,1642606.35599007
18,2000-01-20,1395649.02035261
19,2000-01-21,1225000.37600237
20,2000-01-22,1054841.04676138
21,2000-01-23,1258224.87192031
22,2000-01-24,303766.819821158
23,2000-01-25,0.0
24,2000-01-26,2138282.5616583
25,2000-01-27,1791700.66977794
26,2000-01-28,0.0
27,2000-01-29,0.0
28,2000-01-30,0.0
29,2000-01-31,0.0
30,2000-02-01,0.0
31,2000-02-02,0.0
32,2000-02-03,0.0
33,2000-02-04,0.0
34,2000-02-05,0.0
35,2000-02-06,0.0
36,2000-02-07,0.0
37,2000-02-08,0.0
38,2000-02-09,186575.851156262
39,2000-02-10,629503.888047552
40,2000-02-11,690741.673969939
41,2000-02-12,996465.75422809
42,2000-02-13,769252.283248781
43,2000-02-14,162232.424471174
44,2000-02-15,0.0
45,2000-02-16,0.0
46,2000-02-17,1501145.35790648
47,2000-02-18,1286605.14825669
48,2000-02-19,0.0
49,2000-02-20,0.0
50,2000-02-21,0.0
51,2000-02-22,570957.335226029
52,2000-02-23,1649946.08262879
53,2000-02-24,1901282.78849403
54,2000-02-25,1100029.29710043
55,2000-02-26,750193.459743571
56,2000-02-27,641345.313691354
57,2000-02-28,0.0
58,2000-02-29,0.0
59,2000-03-01,1278360.18866586
60,2000-03-02,1385251.07428109
61,2000-03-03,715427.621231501
62,2000-03-04,1733203.04846734
63,2000-03-05,890504.567320435
64,2000-03-06,343450.275181171
65,2000-03-07,1684296.003298
66,2000-03-08,3092300.23015912
67,2000-03-09,2328699.53642216
68,2000-03-10,2372199.6496343
69,2000-03-11,1103405.57135424
70,2000-03-12,256376.65149049
71,2000-03-13,17737.67271024
72,2000-03-14,788017.517688442
73,2000-03-15,1902457.14475622
74,2000-03-16,1204987.38803412
75,2000-03-17,877146.264837965
76,2000-03-18,1284134.10695499
77,2000-03-19,560021.142534336
78,2000-03-20,107233.406191699
79,2000-03-21,570712.677671405
80,2000-03-22,974373.177045543
81,2000-03-23,2130477.98566579
82,2000-03-24,1320000.90446287
83,2000-03-25,2387515.21255377
84,2000-03-26,1389679.37601978
85,2000-03-27,1006129.72763574
86,2000-03-28,1134941.93014527
87,2000-03-29,1901087.06245033
88,2000-03-30,1884376.95146951
89,2000-03-31,2291609.45114116
90,2000-04-01,2375257.8690671
91,2000-04-02,2358865.8129073
